M2,M5,M6,M7,M8,Heating System Type,HeatCode_4a,winterefficiency,summerefficiency,basicefficiency,spaceheatingsystemtype,fluetype,mainheatingfuel,iscondensing,installationyear
Boiler,Gas (mains),1998+,Standard,Fan assisted,Gas boilers (including LPG) 1998 or later: Regular non-condensing with automatic ignition,101,74,64,74,standard,fanassistedbalancedflue,mains_gas,FALSE,2005
Boiler,Gas (mains),1998+,Condensing standard,Fan assisted,Gas boilers (including LPG) 1998 or later: Regular condensing with automatic ignition,102,84,74,84,standard,fanassistedbalancedflue,mains_gas,TRUE,2005
Boiler,Gas (mains),1998+,Combi,Fan assisted,Gas boilers (including LPG) 1998 or later: Non-condensing combi with automatic ignition,103,74,65,74,combi,fanassistedbalancedflue,mains_gas,FALSE,2005
Boiler,Gas (mains),1998+,Condensing Combi,Fan assisted,Gas boilers (including LPG) 1998 or later: Condensing combi with automatic ignition,104,84,75,84,combi,fanassistedbalancedflue,mains_gas,TRUE,2005
Boiler,Gas (mains),1998+,Back Boiler,Fan assisted,Gas boilers (including LPG) 1998 or later: Back boiler to radiators,109,66,56,66,back_boiler,fanassistedbalancedflue,mains_gas,FALSE,2005
Boiler,Gas (mains),1998+,Standard,Balanced,Gas boilers (including LPG) 1998 or later: Regular non-condensing with permanent pilot light,105,70,60,70,standard,balancedflue,mains_gas,FALSE,2005
Boiler,Gas (mains),1998+,Condensing standard,Balanced,Gas boilers (including LPG) 1998 or later: Regular condensing with permanent pilot light,106,80,70,80,standard,balancedflue,mains_gas,TRUE,2005
Boiler,Gas (mains),1998+,Combi,Balanced,Gas boilers (including LPG) 1998 or later: Non-condensing combi with permanent pilot light,107,70,61,70,combi,balancedflue,mains_gas,FALSE,2005
Boiler,Gas (mains),1998+,Condensing Combi,Balanced,Gas boilers (including LPG) 1998 or later: Condensing combi with permanent pilot light,108,80,71,80,combi,balancedflue,mains_gas,TRUE,2005
Boiler,Gas (mains),1998+,Back Boiler,Balanced,Gas boilers (including LPG) 1998 or later: Back boiler to radiators,109,66,56,66,back_boiler,balancedflue,mains_gas,FALSE,2005
Boiler,Gas (mains),1998+,Standard,Open,Gas boilers (including LPG) 1998 or later: Regular non-condensing with permanent pilot light,105,70,60,70,standard,openflue,mains_gas,FALSE,2005
Boiler,Gas (mains),1998+,Condensing standard,Open,Gas boilers (including LPG) 1998 or later: Regular condensing with permanent pilot light,106,80,70,80,standard,openflue,mains_gas,TRUE,2005
Boiler,Gas (mains),1998+,Combi,Open,Gas boilers (including LPG) 1998 or later: Non-condensing combi with permanent pilot light,107,70,61,70,combi,openflue,mains_gas,FALSE,2005
Boiler,Gas (mains),1998+,Condensing Combi,Open,Gas boilers (including LPG) 1998 or later: Condensing combi with permanent pilot light,108,80,71,80,combi,openflue,mains_gas,TRUE,2005
Boiler,Gas (mains),1998+,Back Boiler,Open,Gas boilers (including LPG) 1998 or later: Back boiler to radiators,109,66,56,66,back_boiler,openflue,mains_gas,FALSE,2005
Boiler,Gas (mains),pre 1998,Combi,Fan assisted,"Gas boilers (including LPG) pre-1998, with fan-assisted flue Combi",112,71,62,71,combi,fanassistedbalancedflue,mains_gas,FALSE,1995
Boiler,Gas (mains),pre 1998,Condensing Combi,Fan assisted,"Gas boilers (including LPG) pre-1998, with fan-assisted flue Condensing combi",113,84,75,84,combi,fanassistedbalancedflue,mains_gas,TRUE,1995
Boiler,Gas (mains),pre 1998,Condensing standard,Fan assisted,"Gas boilers (including LPG) pre-1998, with fan-assisted flue Condensing",114,84,74,84,standard,fanassistedbalancedflue,mains_gas,TRUE,1995
Boiler,Gas (mains),pre 1998,Standard,Fan assisted,"Gas boilers (including LPG) pre-1998, with fan-assisted flue High or unknown thermal capacity",111,69,59,69,standard,fanassistedbalancedflue,mains_gas,FALSE,1995
Boiler,Gas (mains),pre 1998,Back Boiler,Fan assisted,"Gas boilers (including LPG) pre-1998, with balanced or open flue Back boiler to radiators",119,66,56,66,back_boiler,fanassistedbalancedflue,mains_gas,FALSE,1995
Boiler,Gas (mains),pre 1998,Back Boiler,Balanced,"Gas boilers (including LPG) pre-1998, with balanced or open flue Back boiler to radiators",119,66,56,66,back_boiler,balancedflue,mains_gas,FALSE,1995
Boiler,Gas (mains),pre 1998,Combi,Balanced,"Gas boilers (including LPG) pre-1998, with balanced or open flue Combi",118,66,57,66,combi,balancedflue,mains_gas,FALSE,1995
Boiler,Gas (mains),pre 1998,Condensing Combi,Balanced,"Gas boilers (including LPG) pre-1998, with fan-assisted flue Condensing combi",113,84,75,84,combi,balancedflue,mains_gas,TRUE,1995
Boiler,Gas (mains),pre 1998,Condensing standard,Balanced,"Gas boilers (including LPG) pre-1998, with fan-assisted flue Condensing",114,84,74,84,standard,balancedflue,mains_gas,TRUE,1995
Boiler,Gas (mains),pre 1998,Standard,Balanced,"Gas boilers (including LPG) pre-1998, with balanced or open flue Floor mounted, 1979 to 1997",117,66,56,66,standard,balancedflue,mains_gas,FALSE,1995
Boiler,Gas (mains),pre 1998,Back Boiler,Open,"Gas boilers (including LPG) pre-1998, with balanced or open flue Back boiler to radiators",119,66,56,66,back_boiler,openflue,mains_gas,FALSE,1995
Boiler,Gas (mains),pre 1998,Combi,Open,"Gas boilers (including LPG) pre-1998, with balanced or open flue Combi",118,66,57,66,combi,openflue,mains_gas,FALSE,1995
Boiler,Gas (mains),pre 1998,Standard,Open,"Gas boilers (including LPG) pre-1998, with balanced or open flue Floor mounted, 1979 to 1997",117,66,56,66,standard,openflue,mains_gas,FALSE,1995
Boiler,Gas (mains),Other,Combi,Fan assisted,"Gas boilers (including LPG) pre-1998, with fan-assisted flue Combi",112,71,62,71,combi,fanassistedbalancedflue,mains_gas,FALSE,1995
Boiler,Gas (mains),Other,Condensing Combi,Fan assisted,"Gas boilers (including LPG) pre-1998, with fan-assisted flue Condensing combi",113,84,75,84,combi,fanassistedbalancedflue,mains_gas,TRUE,1995
Boiler,Gas (mains),Other,Condensing standard,Fan assisted,"Gas boilers (including LPG) pre-1998, with fan-assisted flue Condensing",114,84,74,84,standard,fanassistedbalancedflue,mains_gas,TRUE,1995
Boiler,Gas (mains),Other,Standard,Fan assisted,"Gas boilers (including LPG) pre-1998, with fan-assisted flue High or unknown thermal capacity",111,69,59,69,standard,fanassistedbalancedflue,mains_gas,FALSE,1995
Boiler,Gas (mains),Other,Back Boiler,Fan assisted,"Gas boilers (including LPG) pre-1998, with balanced or open flue Back boiler to radiators",119,66,56,66,back_boiler,fanassistedbalancedflue,mains_gas,FALSE,1995
Boiler,Gas (mains),Other,Back Boiler,Balanced,"Gas boilers (including LPG) pre-1998, with balanced or open flue Back boiler to radiators",119,66,56,66,back_boiler,balancedflue,mains_gas,FALSE,1995
Boiler,Gas (mains),Other,Combi,Balanced,"Gas boilers (including LPG) pre-1998, with balanced or open flue Combi",118,66,57,66,combi,balancedflue,mains_gas,FALSE,1995
Boiler,Gas (mains),Other,Standard,Balanced,"Gas boilers (including LPG) pre-1998, with balanced or open flue Floor mounted, 1979 to 1997",117,66,56,66,standard,balancedflue,mains_gas,FALSE,1995
Boiler,Gas (mains),Other,Back Boiler,Open,"Gas boilers (including LPG) pre-1998, with balanced or open flue Back boiler to radiators",119,66,56,66,back_boiler,openflue,mains_gas,FALSE,1995
Boiler,Gas (mains),Other,Combi,Open,"Gas boilers (including LPG) pre-1998, with balanced or open flue Combi",118,66,57,66,combi,openflue,mains_gas,FALSE,1995
Boiler,Gas (mains),Other,Standard,Open,"Gas boilers (including LPG) pre-1998, with balanced or open flue Floor mounted, 1979 to 1997",117,66,56,66,standard,openflue,mains_gas,FALSE,1995
Boiler,Gas (mains),old system,Back Boiler,Fan assisted,"Gas boilers (including LPG) pre-1998, with balanced or open flue Back boiler to radiators",119,66,56,66,back_boiler,fanassistedbalancedflue,mains_gas,FALSE,1985
Boiler,Gas (mains),old system,Combi,Fan assisted,"Gas boilers (including LPG) pre-1998, with balanced or open flue Combi",118,66,57,66,combi,fanassistedbalancedflue,mains_gas,FALSE,1985
Boiler,Gas (mains),old system,Standard,Fan assisted,"Gas boilers (including LPG) pre-1998, with balanced or open flue Floor mounted, pre 1979",116,56,46,56,standard,fanassistedbalancedflue,mains_gas,FALSE,1985
Boiler,Gas (mains),old system,Back Boiler,Balanced,"Gas boilers (including LPG) pre-1998, with balanced or open flue Back boiler to radiators",119,66,56,66,back_boiler,balancedflue,mains_gas,FALSE,1985
Boiler,Gas (mains),old system,Combi,Balanced,"Gas boilers (including LPG) pre-1998, with balanced or open flue Combi",118,66,57,66,combi,balancedflue,mains_gas,FALSE,1985
Boiler,Gas (mains),old system,Standard,Balanced,"Gas boilers (including LPG) pre-1998, with balanced or open flue Floor mounted, pre 1979",116,56,46,56,standard,balancedflue,mains_gas,FALSE,1985
Boiler,Gas (mains),old system,Back Boiler,Open,"Gas boilers (including LPG) pre-1998, with balanced or open flue Back boiler to radiators",119,66,56,66,back_boiler,openflue,mains_gas,FALSE,1985
Boiler,Gas (mains),old system,Combi,Open,"Gas boilers (including LPG) pre-1998, with balanced or open flue Combi",118,66,57,66,combi,openflue,mains_gas,FALSE,1985
Boiler,Gas (mains),old system,Standard,Open,"Gas boilers (including LPG) pre-1998, with balanced or open flue Floor mounted, pre 1979",116,56,46,56,standard,openflue,mains_gas,FALSE,1985
Boiler,Gas (mains),old system,CPSU,Fan assisted,Combined Primary Storage Units (CPSU) (mains gas and LPG) With automatic ignition (non-condensing),120,74,72,74,cpsu,fanassistedbalancedflue,mains_gas,FALSE,1985
Boiler,Gas (mains),old system,CPSU,Balanced,Combined Primary Storage Units (CPSU) (mains gas and LPG) With automatic ignition (non-condensing),120,74,72,74,cpsu,balancedflue,mains_gas,FALSE,1985
Boiler,Gas (mains),old system,CPSU,Open,Combined Primary Storage Units (CPSU) (mains gas and LPG) With automatic ignition (non-condensing),120,74,72,74,cpsu,openflue,mains_gas,FALSE,1985
Boiler,Gas (mains),old system,CPSU,Unobtainable,Combined Primary Storage Units (CPSU) (mains gas and LPG) With automatic ignition (non-condensing),120,74,72,74,cpsu,notapplicable,mains_gas,FALSE,1985
Boiler,Gas (mains),1998+,CPSU,Fan assisted,Combined Primary Storage Units (CPSU) (mains gas and LPG) With automatic ignition (condensing),121,83,81,83,cpsu,fanassistedbalancedflue,mains_gas,FALSE,2005
Boiler,Gas (mains),1998+,CPSU,Balanced,Combined Primary Storage Units (CPSU) (mains gas and LPG) With automatic ignition (condensing),121,83,81,83,cpsu,balancedflue,mains_gas,FALSE,2005
Boiler,Gas (mains),1998+,CPSU,Open,Combined Primary Storage Units (CPSU) (mains gas and LPG) With automatic ignition (condensing),121,83,81,83,cpsu,openflue,mains_gas,FALSE,2005
Boiler,Gas (mains),1998+,CPSU,Unobtainable,Combined Primary Storage Units (CPSU) (mains gas and LPG) With automatic ignition (condensing),121,83,81,83,cpsu,notapplicable,mains_gas,FALSE,2005
Boiler,Gas (mains),pre 1998,CPSU,Fan assisted,Combined Primary Storage Units (CPSU) (mains gas and LPG) With automatic ignition (condensing),121,83,81,83,cpsu,fanassistedbalancedflue,mains_gas,FALSE,1995
Boiler,Gas (mains),pre 1998,CPSU,Balanced,Combined Primary Storage Units (CPSU) (mains gas and LPG) With automatic ignition (condensing),121,83,81,83,cpsu,balancedflue,mains_gas,FALSE,1995
Boiler,Gas (mains),pre 1998,CPSU,Open,Combined Primary Storage Units (CPSU) (mains gas and LPG) With automatic ignition (condensing),121,83,81,83,cpsu,openflue,mains_gas,FALSE,1995
Boiler,Gas (mains),pre 1998,CPSU,Unobtainable,Combined Primary Storage Units (CPSU) (mains gas and LPG) With automatic ignition (condensing),121,83,81,83,cpsu,notapplicable,mains_gas,FALSE,1995
Boiler,Bulk LPG,1998+,Standard,Fan assisted,Gas boilers (including LPG) 1998 or later: Regular non-condensing with automatic ignition,101,74,64,74,standard,fanassistedbalancedflue,bulk_lpg,FALSE,2005
Boiler,Bulk LPG,1998+,Condensing standard,Fan assisted,Gas boilers (including LPG) 1998 or later: Regular condensing with automatic ignition,102,84,74,84,standard,fanassistedbalancedflue,bulk_lpg,TRUE,2005
Boiler,Bulk LPG,1998+,Combi,Fan assisted,Gas boilers (including LPG) 1998 or later: Non-condensing combi with automatic ignition,103,74,65,74,combi,fanassistedbalancedflue,bulk_lpg,FALSE,2005
Boiler,Bulk LPG,1998+,Condensing Combi,Fan assisted,Gas boilers (including LPG) 1998 or later: Condensing combi with automatic ignition,104,84,75,84,combi,fanassistedbalancedflue,bulk_lpg,TRUE,2005
Boiler,Bulk LPG,1998+,Back Boiler,Fan assisted,Gas boilers (including LPG) 1998 or later: Back boiler to radiators,109,66,56,66,back_boiler,fanassistedbalancedflue,bulk_lpg,FALSE,2005
Boiler,Bulk LPG,1998+,Standard,Balanced,Gas boilers (including LPG) 1998 or later: Regular non-condensing with permanent pilot light,105,70,60,70,standard,balancedflue,bulk_lpg,FALSE,2005
Boiler,Bulk LPG,1998+,Condensing standard,Balanced,Gas boilers (including LPG) 1998 or later: Regular condensing with permanent pilot light,106,80,70,80,standard,balancedflue,bulk_lpg,TRUE,2005
Boiler,Bulk LPG,1998+,Combi,Balanced,Gas boilers (including LPG) 1998 or later: Non-condensing combi with permanent pilot light,107,70,61,70,combi,balancedflue,bulk_lpg,FALSE,2005
Boiler,Bulk LPG,1998+,Condensing Combi,Balanced,Gas boilers (including LPG) 1998 or later: Condensing combi with permanent pilot light,108,80,71,80,combi,balancedflue,bulk_lpg,TRUE,2005
Boiler,Bulk LPG,1998+,Back Boiler,Balanced,Gas boilers (including LPG) 1998 or later: Back boiler to radiators,109,66,56,66,back_boiler,balancedflue,bulk_lpg,FALSE,2005
Boiler,Bulk LPG,1998+,Standard,Open,Gas boilers (including LPG) 1998 or later: Regular non-condensing with permanent pilot light,105,70,60,70,standard,openflue,bulk_lpg,FALSE,2005
Boiler,Bulk LPG,1998+,Condensing standard,Open,Gas boilers (including LPG) 1998 or later: Regular condensing with permanent pilot light,106,80,70,80,standard,openflue,bulk_lpg,TRUE,2005
Boiler,Bulk LPG,1998+,Combi,Open,Gas boilers (including LPG) 1998 or later: Non-condensing combi with permanent pilot light,107,70,61,70,combi,openflue,bulk_lpg,FALSE,2005
Boiler,Bulk LPG,1998+,Condensing Combi,Open,Gas boilers (including LPG) 1998 or later: Condensing combi with permanent pilot light,108,80,71,80,combi,openflue,bulk_lpg,TRUE,2005
Boiler,Bulk LPG,1998+,Back Boiler,Open,Gas boilers (including LPG) 1998 or later: Back boiler to radiators,109,66,56,66,back_boiler,openflue,bulk_lpg,FALSE,2005
Boiler,Bulk LPG,pre 1998,Combi,Fan assisted,"Gas boilers (including LPG) pre-1998, with fan-assisted flue Combi",112,71,62,71,combi,fanassistedbalancedflue,bulk_lpg,FALSE,1995
Boiler,Bulk LPG,pre 1998,Condensing Combi,Fan assisted,"Gas boilers (including LPG) pre-1998, with fan-assisted flue Condensing combi",113,84,75,84,combi,fanassistedbalancedflue,bulk_lpg,TRUE,1995
Boiler,Bulk LPG,pre 1998,Condensing standard,Fan assisted,"Gas boilers (including LPG) pre-1998, with fan-assisted flue Condensing",114,84,74,84,standard,fanassistedbalancedflue,bulk_lpg,TRUE,1995
Boiler,Bulk LPG,pre 1998,Standard,Fan assisted,"Gas boilers (including LPG) pre-1998, with fan-assisted flue High or unknown thermal capacity",111,69,59,69,standard,fanassistedbalancedflue,bulk_lpg,FALSE,1995
Boiler,Bulk LPG,pre 1998,Back Boiler,Fan assisted,"Gas boilers (including LPG) pre-1998, with balanced or open flue Back boiler to radiators",119,66,56,66,back_boiler,fanassistedbalancedflue,bulk_lpg,FALSE,1995
Boiler,Bulk LPG,pre 1998,Back Boiler,Balanced,"Gas boilers (including LPG) pre-1998, with balanced or open flue Back boiler to radiators",119,66,56,66,back_boiler,balancedflue,bulk_lpg,FALSE,1995
Boiler,Bulk LPG,pre 1998,Combi,Balanced,"Gas boilers (including LPG) pre-1998, with balanced or open flue Combi",118,66,57,66,combi,balancedflue,bulk_lpg,FALSE,1995
Boiler,Bulk LPG,pre 1998,Condensing Combi,Balanced,"Gas boilers (including LPG) pre-1998, with fan-assisted flue Condensing combi",113,84,75,84,combi,balancedflue,bulk_lpg,TRUE,1995
Boiler,Bulk LPG,pre 1998,Condensing standard,Balanced,"Gas boilers (including LPG) pre-1998, with fan-assisted flue Condensing",114,84,74,84,standard,balancedflue,bulk_lpg,TRUE,1995
Boiler,Bulk LPG,pre 1998,Standard,Balanced,"Gas boilers (including LPG) pre-1998, with balanced or open flue Floor mounted, 1979 to 1997",117,66,56,66,standard,balancedflue,bulk_lpg,FALSE,1995
Boiler,Bulk LPG,pre 1998,Back Boiler,Open,"Gas boilers (including LPG) pre-1998, with balanced or open flue Back boiler to radiators",119,66,56,66,back_boiler,openflue,bulk_lpg,FALSE,1995
Boiler,Bulk LPG,pre 1998,Combi,Open,"Gas boilers (including LPG) pre-1998, with balanced or open flue Combi",118,66,57,66,combi,openflue,bulk_lpg,FALSE,1995
Boiler,Bulk LPG,pre 1998,Standard,Open,"Gas boilers (including LPG) pre-1998, with balanced or open flue Floor mounted, 1979 to 1997",117,66,56,66,standard,openflue,bulk_lpg,FALSE,1995
Boiler,Bulk LPG,Other,Combi,Fan assisted,"Gas boilers (including LPG) pre-1998, with fan-assisted flue Combi",112,71,62,71,combi,fanassistedbalancedflue,bulk_lpg,FALSE,1995
Boiler,Bulk LPG,Other,Condensing Combi,Fan assisted,"Gas boilers (including LPG) pre-1998, with fan-assisted flue Condensing combi",113,84,75,84,combi,fanassistedbalancedflue,bulk_lpg,TRUE,1995
Boiler,Bulk LPG,Other,Condensing standard,Fan assisted,"Gas boilers (including LPG) pre-1998, with fan-assisted flue Condensing",114,84,74,84,standard,fanassistedbalancedflue,bulk_lpg,TRUE,1995
Boiler,Bulk LPG,Other,Standard,Fan assisted,"Gas boilers (including LPG) pre-1998, with fan-assisted flue High or unknown thermal capacity",111,69,59,69,standard,fanassistedbalancedflue,bulk_lpg,FALSE,1995
Boiler,Bulk LPG,Other,Back Boiler,Fan assisted,"Gas boilers (including LPG) pre-1998, with balanced or open flue Back boiler to radiators",119,66,56,66,back_boiler,fanassistedbalancedflue,bulk_lpg,FALSE,1995
Boiler,Bulk LPG,Other,Back Boiler,Balanced,"Gas boilers (including LPG) pre-1998, with balanced or open flue Back boiler to radiators",119,66,56,66,back_boiler,balancedflue,bulk_lpg,FALSE,1995
Boiler,Bulk LPG,Other,Combi,Balanced,"Gas boilers (including LPG) pre-1998, with balanced or open flue Combi",118,66,57,66,combi,balancedflue,bulk_lpg,FALSE,1995
Boiler,Bulk LPG,Other,Standard,Balanced,"Gas boilers (including LPG) pre-1998, with balanced or open flue Floor mounted, 1979 to 1997",117,66,56,66,standard,balancedflue,bulk_lpg,FALSE,1995
Boiler,Bulk LPG,Other,Back Boiler,Open,"Gas boilers (including LPG) pre-1998, with balanced or open flue Back boiler to radiators",119,66,56,66,back_boiler,openflue,bulk_lpg,FALSE,1995
Boiler,Bulk LPG,Other,Combi,Open,"Gas boilers (including LPG) pre-1998, with balanced or open flue Combi",118,66,57,66,combi,openflue,bulk_lpg,FALSE,1995
Boiler,Bulk LPG,Other,Standard,Open,"Gas boilers (including LPG) pre-1998, with balanced or open flue Floor mounted, 1979 to 1997",117,66,56,66,standard,openflue,bulk_lpg,FALSE,1995
Boiler,Bulk LPG,old system,Back Boiler,Fan assisted,"Gas boilers (including LPG) pre-1998, with balanced or open flue Back boiler to radiators",119,66,56,66,back_boiler,fanassistedbalancedflue,bulk_lpg,FALSE,1985
Boiler,Bulk LPG,old system,Combi,Fan assisted,"Gas boilers (including LPG) pre-1998, with balanced or open flue Combi",118,66,57,66,combi,fanassistedbalancedflue,bulk_lpg,FALSE,1985
Boiler,Bulk LPG,old system,Standard,Fan assisted,"Gas boilers (including LPG) pre-1998, with balanced or open flue Floor mounted, pre 1979",116,56,46,56,standard,fanassistedbalancedflue,bulk_lpg,FALSE,1985
Boiler,Bulk LPG,old system,Back Boiler,Balanced,"Gas boilers (including LPG) pre-1998, with balanced or open flue Back boiler to radiators",119,66,56,66,back_boiler,balancedflue,bulk_lpg,FALSE,1985
Boiler,Bulk LPG,old system,Combi,Balanced,"Gas boilers (including LPG) pre-1998, with balanced or open flue Combi",118,66,57,66,combi,balancedflue,bulk_lpg,FALSE,1985
Boiler,Bulk LPG,old system,Standard,Balanced,"Gas boilers (including LPG) pre-1998, with balanced or open flue Floor mounted, pre 1979",116,56,46,56,standard,balancedflue,bulk_lpg,FALSE,1985
Boiler,Bulk LPG,old system,Back Boiler,Open,"Gas boilers (including LPG) pre-1998, with balanced or open flue Back boiler to radiators",119,66,56,66,back_boiler,openflue,bulk_lpg,FALSE,1985
Boiler,Bulk LPG,old system,Combi,Open,"Gas boilers (including LPG) pre-1998, with balanced or open flue Combi",118,66,57,66,combi,openflue,bulk_lpg,FALSE,1985
Boiler,Bulk LPG,old system,Standard,Open,"Gas boilers (including LPG) pre-1998, with balanced or open flue Floor mounted, pre 1979",116,56,46,56,standard,openflue,bulk_lpg,FALSE,1985
Boiler,Bulk LPG,old system,CPSU,Fan assisted,Combined Primary Storage Units (CPSU) (mains gas and LPG) With automatic ignition (non-condensing),120,74,72,74,cpsu,fanassistedbalancedflue,bulk_lpg,FALSE,1985
Boiler,Bulk LPG,old system,CPSU,Balanced,Combined Primary Storage Units (CPSU) (mains gas and LPG) With automatic ignition (non-condensing),120,74,72,74,cpsu,balancedflue,bulk_lpg,FALSE,1985
Boiler,Bulk LPG,old system,CPSU,Open,Combined Primary Storage Units (CPSU) (mains gas and LPG) With automatic ignition (non-condensing),120,74,72,74,cpsu,openflue,bulk_lpg,FALSE,1985
Boiler,Bulk LPG,old system,CPSU,Unobtainable,Combined Primary Storage Units (CPSU) (mains gas and LPG) With automatic ignition (non-condensing),120,74,72,74,cpsu,notapplicable,bulk_lpg,FALSE,1985
Boiler,Bulk LPG,1998+,CPSU,Fan assisted,Combined Primary Storage Units (CPSU) (mains gas and LPG) With automatic ignition (condensing),121,83,81,83,cpsu,fanassistedbalancedflue,bulk_lpg,FALSE,2005
Boiler,Bulk LPG,1998+,CPSU,Balanced,Combined Primary Storage Units (CPSU) (mains gas and LPG) With automatic ignition (condensing),121,83,81,83,cpsu,balancedflue,bulk_lpg,FALSE,2005
Boiler,Bulk LPG,1998+,CPSU,Open,Combined Primary Storage Units (CPSU) (mains gas and LPG) With automatic ignition (condensing),121,83,81,83,cpsu,openflue,bulk_lpg,FALSE,2005
Boiler,Bulk LPG,1998+,CPSU,Unobtainable,Combined Primary Storage Units (CPSU) (mains gas and LPG) With automatic ignition (condensing),121,83,81,83,cpsu,notapplicable,bulk_lpg,FALSE,2005
Boiler,Bulk LPG,pre 1998,CPSU,Fan assisted,Combined Primary Storage Units (CPSU) (mains gas and LPG) With automatic ignition (condensing),121,83,81,83,cpsu,fanassistedbalancedflue,bulk_lpg,FALSE,1995
Boiler,Bulk LPG,pre 1998,CPSU,Balanced,Combined Primary Storage Units (CPSU) (mains gas and LPG) With automatic ignition (condensing),121,83,81,83,cpsu,balancedflue,bulk_lpg,FALSE,1995
Boiler,Bulk LPG,pre 1998,CPSU,Open,Combined Primary Storage Units (CPSU) (mains gas and LPG) With automatic ignition (condensing),121,83,81,83,cpsu,openflue,bulk_lpg,FALSE,1995
Boiler,Bulk LPG,pre 1998,CPSU,Unobtainable,Combined Primary Storage Units (CPSU) (mains gas and LPG) With automatic ignition (condensing),121,83,81,83,cpsu,notapplicable,bulk_lpg,FALSE,1995
