M2,M5,M12,M6,M8,Heating System Type,Heating System,Flue,Efficiency,Heating_type,Responsiveness(R),HeatCode_4a,Rd_SAP,Tariff,basicefficiency,spaceheatingsystemtype,fluetype,mainheatingfuel,iscondensing,installationyear
Warm air system,Bottled gas,Condensing,old system,Open,Warm air system,"Gas fired warm air with balanced or open flue, Condensing",,81,1,1,511,rd,0,81,warm_air,openflue,mains_gas,TRUE,1985
Warm air system,Bottled gas,Condensing,pre 1998,Open,Warm air system,"Gas fired warm air with balanced or open flue, Condensing",,81,1,1,511,rd,0,81,warm_air,openflue,mains_gas,TRUE,1995
Warm air system,Bottled gas,Condensing,1998+,Open,Warm air system,"Gas fired warm air with balanced or open flue, Condensing",,81,1,1,511,rd,0,81,warm_air,openflue,mains_gas,TRUE,2005
Warm air system,Bottled gas,Ducted on/off,old system,Not applicable,Warm air system,"Gas fired warm air with balanced or open flue, Ducted or stub-ducted, on-off control, pre 1998",,70,1,1,506,rd,0,70,warm_air,notapplicable,mains_gas,FALSE,1985
Warm air system,Bottled gas,Ducted on/off,pre 1998,Not applicable,Warm air system,"Gas fired warm air with balanced or open flue, Ducted or stub-ducted, on-off control, pre 1998",,70,1,1,506,rd,0,70,warm_air,notapplicable,mains_gas,FALSE,1995
Warm air system,Bottled gas,Ducted on/off,1998+,Not applicable,Warm air system,"Gas fired warm air with balanced or open flue, Ducted or stub-ducted, on-off control, 1998 or later",,76,1,1,507,,0,76,warm_air,notapplicable,mains_gas,FALSE,2005
Warm air system,Bottled gas,Stub ducted on/off,old system,Not applicable,Warm air system,"Gas fired warm air with balanced or open flue, Ducted or stub-ducted, on-off control, pre 1998",,70,1,1,506,rd,0,70,warm_air,notapplicable,mains_gas,FALSE,1985
Warm air system,Bottled gas,Stub ducted on/off,pre 1998,Not applicable,Warm air system,"Gas fired warm air with balanced or open flue, Ducted or stub-ducted, on-off control, pre 1998",,70,1,1,506,rd,0,70,warm_air,notapplicable,mains_gas,FALSE,1995
Warm air system,Bottled gas,Stub ducted on/off,1998+,Not applicable,Warm air system,"Gas fired warm air with balanced or open flue, Ducted or stub-ducted, on-off control, 1998 or later",,76,1,1,507,,0,76,warm_air,notapplicable,mains_gas,FALSE,2005
Warm air system,Bottled gas,Modulating,old system,Not applicable,Warm air system,"Gas fired warm air with balanced or open flue, Ducted or stub-ducted, modulating control, pre 1998",,72,1,1,508,,0,72,warm_air,notapplicable,mains_gas,FALSE,1985
Warm air system,Bottled gas,Modulating,pre 1998,Not applicable,Warm air system,"Gas fired warm air with balanced or open flue, Ducted or stub-ducted, modulating control, pre 1998",,72,1,1,508,,0,72,warm_air,notapplicable,mains_gas,FALSE,1995
Warm air system,Bottled gas,Modulating,1998+,Not applicable,Warm air system,"Gas fired warm air with balanced or open flue, Ducted or stub-ducted, modulating control, 1998 or later",,78,1,1,509,,0,78,warm_air,notapplicable,mains_gas,FALSE,2005
Warm air system,Bottled gas,Flue recovery,old system,Not applicable,Warm air system,"Gas fired warm air with balanced or open flue, Ducted or stub-ducted with flue heat recovery",,85,1,1,510,rd,0,85,warm_air,notapplicable,mains_gas,FALSE,1985
Warm air system,Bottled gas,Flue recovery,pre 1998,Not applicable,Warm air system,"Gas fired warm air with balanced or open flue, Ducted or stub-ducted with flue heat recovery",,85,1,1,510,rd,0,85,warm_air,notapplicable,mains_gas,FALSE,1995
Warm air system,Bottled gas,Flue recovery,1998+,Not applicable,Warm air system,"Gas fired warm air with balanced or open flue, Ducted or stub-ducted with flue heat recovery",,85,1,1,510,rd,0,85,warm_air,notapplicable,mains_gas,FALSE,2005
Warm air system,Bottled gas,Condensing,old system,Not applicable,Warm air system,"Gas fired warm air with balanced or open flue, Condensing",,81,1,1,511,rd,0,81,warm_air,notapplicable,mains_gas,TRUE,1985
Warm air system,Bottled gas,Condensing,pre 1998,Not applicable,Warm air system,"Gas fired warm air with balanced or open flue, Condensing",,81,1,1,511,rd,0,81,warm_air,notapplicable,mains_gas,TRUE,1995
Warm air system,Bottled gas,Condensing,1998+,Not applicable,Warm air system,"Gas fired warm air with balanced or open flue, Condensing",,81,1,1,511,rd,0,81,warm_air,notapplicable,mains_gas,TRUE,2005
Warm air system,Bottled gas,Ducted on/off,Not applicable,Not applicable,Warm air system,"Gas fired warm air with balanced or open flue, Ducted or stub-ducted, on-off control, pre 1998",,70,1,1,506,rd,0,70,warm_air,notapplicable,mains_gas,FALSE,1995
Warm air system,Bottled gas,Stub ducted on/off,Not applicable,Not applicable,Warm air system,"Gas fired warm air with balanced or open flue, Ducted or stub-ducted, on-off control, pre 1998",,70,1,1,506,rd,0,70,warm_air,notapplicable,mains_gas,FALSE,1995
Warm air system,Bottled gas,Modulating,Not applicable,Not applicable,Warm air system,"Gas fired warm air with balanced or open flue, Ducted or stub-ducted, modulating control, pre 1998",,72,1,1,508,,0,72,warm_air,notapplicable,mains_gas,FALSE,1995
Warm air system,Bottled gas,Flue recovery,Not applicable,Not applicable,Warm air system,"Gas fired warm air with balanced or open flue, Ducted or stub-ducted with flue heat recovery",,85,1,1,510,rd,0,85,warm_air,notapplicable,mains_gas,FALSE,1995
Warm air system,Bottled gas,Condensing,Not applicable,Not applicable,Warm air system,"Gas fired warm air with balanced or open flue, Condensing",,81,1,1,511,rd,0,81,warm_air,notapplicable,mains_gas,TRUE,1995
Warm air system,Oil,Ducted on/off,old system,Fan assisted,Warm air system,"Oil-fired warm air, Ducted output (on/off control)",,70,1,1,512,rd,0,70,warm_air,fanassistedbalancedflue,oil,FALSE,1985
Warm air system,Oil,Modulating,old system,Fan assisted,Warm air system,"Oil-fired warm air, Ducted output (modulating control)",,72,1,1,513,,0,72,warm_air,fanassistedbalancedflue,oil,FALSE,1985
Warm air system,Oil,Stub ducted on/off,old system,Fan assisted,Warm air system,"Oil-fired warm air, Stub duct system",,70,1,1,514,,0,70,warm_air,fanassistedbalancedflue,oil,FALSE,1985
Warm air system,Oil,Ducted on/off,old system,Balanced,Warm air system,"Oil-fired warm air, Ducted output (on/off control)",,70,1,1,512,rd,0,70,warm_air,balancedflue,oil,FALSE,1985
Warm air system,Oil,Modulating,old system,Balanced,Warm air system,"Oil-fired warm air, Ducted output (modulating control)",,72,1,1,513,,0,72,warm_air,balancedflue,oil,FALSE,1985
Warm air system,Oil,Stub ducted on/off,old system,Balanced,Warm air system,"Oil-fired warm air, Stub duct system",,70,1,1,514,,0,70,warm_air,balancedflue,oil,FALSE,1985
Warm air system,Oil,Ducted on/off,old system,Open,Warm air system,"Oil-fired warm air, Ducted output (on/off control)",,70,1,1,512,rd,0,70,warm_air,openflue,oil,FALSE,1985
Warm air system,Oil,Modulating,old system,Open,Warm air system,"Oil-fired warm air, Ducted output (modulating control)",,72,1,1,513,,0,72,warm_air,openflue,oil,FALSE,1985
Warm air system,Oil,Stub ducted on/off,old system,Open,Warm air system,"Oil-fired warm air, Stub duct system",,70,1,1,514,,0,70,warm_air,openflue,oil,FALSE,1985
Warm air system,Peak electric,Electricaire,old system,Not applicable,Warm air system,Electricaire system,,100,2,0.75,515,rd,0,100,warm_air,notapplicable,electricity,FALSE,1985
Warm air system,Off-peak electric,Electricaire,old system,Not applicable,Warm air system,Electricaire system,,100,2,0.75,515,rd,0,100,warm_air,notapplicable,electricity,FALSE,1985
Warm air system,Oil,Ducted on/off,pre 1998,Fan assisted,Warm air system,"Oil-fired warm air, Ducted output (on/off control)",,70,1,1,512,rd,0,70,warm_air,fanassistedbalancedflue,oil,FALSE,1995
Warm air system,Oil,Modulating,pre 1998,Fan assisted,Warm air system,"Oil-fired warm air, Ducted output (modulating control)",,72,1,1,513,,0,72,warm_air,fanassistedbalancedflue,oil,FALSE,1995
Warm air system,Oil,Stub ducted on/off,pre 1998,Fan assisted,Warm air system,"Oil-fired warm air, Stub duct system",,70,1,1,514,,0,70,warm_air,fanassistedbalancedflue,oil,FALSE,1995
Warm air system,Oil,Ducted on/off,pre 1998,Balanced,Warm air system,"Oil-fired warm air, Ducted output (on/off control)",,70,1,1,512,rd,0,70,warm_air,balancedflue,oil,FALSE,1995
Warm air system,Oil,Modulating,pre 1998,Balanced,Warm air system,"Oil-fired warm air, Ducted output (modulating control)",,72,1,1,513,,0,72,warm_air,balancedflue,oil,FALSE,1995
Warm air system,Oil,Stub ducted on/off,pre 1998,Balanced,Warm air system,"Oil-fired warm air, Stub duct system",,70,1,1,514,,0,70,warm_air,balancedflue,oil,FALSE,1995
Warm air system,Oil,Ducted on/off,pre 1998,Open,Warm air system,"Oil-fired warm air, Ducted output (on/off control)",,70,1,1,512,rd,0,70,warm_air,openflue,oil,FALSE,1995
Warm air system,Oil,Modulating,pre 1998,Open,Warm air system,"Oil-fired warm air, Ducted output (modulating control)",,72,1,1,513,,0,72,warm_air,openflue,oil,FALSE,1995
Warm air system,Oil,Stub ducted on/off,pre 1998,Open,Warm air system,"Oil-fired warm air, Stub duct system",,70,1,1,514,,0,70,warm_air,openflue,oil,FALSE,1995
Warm air system,Peak electric,Electricaire,pre 1998,Not applicable,Warm air system,Electricaire system,,100,2,0.75,515,rd,0,100,warm_air,notapplicable,electricity,FALSE,1995
Warm air system,Off-peak electric,Electricaire,pre 1998,Not applicable,Warm air system,Electricaire system,,100,2,0.75,515,rd,0,100,warm_air,notapplicable,electricity,FALSE,1995
Warm air system,Oil,Ducted on/off,1998+,Fan assisted,Warm air system,"Oil-fired warm air, Ducted output (on/off control)",,70,1,1,512,rd,0,70,warm_air,fanassistedbalancedflue,oil,FALSE,2005
Warm air system,Oil,Modulating,1998+,Fan assisted,Warm air system,"Oil-fired warm air, Ducted output (modulating control)",,72,1,1,513,,0,72,warm_air,fanassistedbalancedflue,oil,FALSE,2005
Warm air system,Oil,Stub ducted on/off,1998+,Fan assisted,Warm air system,"Oil-fired warm air, Stub duct system",,70,1,1,514,,0,70,warm_air,fanassistedbalancedflue,oil,FALSE,2005
Warm air system,Oil,Ducted on/off,1998+,Balanced,Warm air system,"Oil-fired warm air, Ducted output (on/off control)",,70,1,1,512,rd,0,70,warm_air,balancedflue,oil,FALSE,2005
Warm air system,Oil,Modulating,1998+,Balanced,Warm air system,"Oil-fired warm air, Ducted output (modulating control)",,72,1,1,513,,0,72,warm_air,balancedflue,oil,FALSE,2005
Warm air system,Oil,Stub ducted on/off,1998+,Balanced,Warm air system,"Oil-fired warm air, Stub duct system",,70,1,1,514,,0,70,warm_air,balancedflue,oil,FALSE,2005
Warm air system,Oil,Ducted on/off,1998+,Open,Warm air system,"Oil-fired warm air, Ducted output (on/off control)",,70,1,1,512,rd,0,70,warm_air,openflue,oil,FALSE,2005
Warm air system,Oil,Modulating,1998+,Open,Warm air system,"Oil-fired warm air, Ducted output (modulating control)",,72,1,1,513,,0,72,warm_air,openflue,oil,FALSE,2005
Warm air system,Oil,Stub ducted on/off,1998+,Open,Warm air system,"Oil-fired warm air, Stub duct system",,70,1,1,514,,0,70,warm_air,openflue,oil,FALSE,2005
Warm air system,Oil,Ducted on/off,old system,Not applicable,Warm air system,"Oil-fired warm air, Ducted output (on/off control)",,70,1,1,512,rd,0,70,warm_air,openflue,oil,FALSE,1985
Warm air system,Oil,Modulating,old system,Not applicable,Warm air system,"Oil-fired warm air, Ducted output (modulating control)",,72,1,1,513,,0,72,warm_air,openflue,oil,FALSE,1985
Warm air system,Oil,Stub ducted on/off,old system,Not applicable,Warm air system,"Oil-fired warm air, Stub duct system",,70,1,1,514,,0,70,warm_air,openflue,oil,FALSE,1985
Warm air system,Oil,Ducted on/off,pre 1998,Not applicable,Warm air system,"Oil-fired warm air, Ducted output (on/off control)",,70,1,1,512,rd,0,70,warm_air,openflue,oil,FALSE,1995
Warm air system,Oil,Modulating,pre 1998,Not applicable,Warm air system,"Oil-fired warm air, Ducted output (modulating control)",,72,1,1,513,,0,72,warm_air,openflue,oil,FALSE,1995
Warm air system,Oil,Stub ducted on/off,pre 1998,Not applicable,Warm air system,"Oil-fired warm air, Stub duct system",,70,1,1,514,,0,70,warm_air,openflue,oil,FALSE,1995
Warm air system,Oil,Ducted on/off,1998+,Not applicable,Warm air system,"Oil-fired warm air, Ducted output (on/off control)",,70,1,1,512,rd,0,70,warm_air,openflue,oil,FALSE,2005
Warm air system,Oil,Modulating,1998+,Not applicable,Warm air system,"Oil-fired warm air, Ducted output (modulating control)",,72,1,1,513,,0,72,warm_air,openflue,oil,FALSE,2005
Warm air system,Oil,Stub ducted on/off,1998+,Not applicable,Warm air system,"Oil-fired warm air, Stub duct system",,70,1,1,514,,0,70,warm_air,openflue,oil,FALSE,2005
Warm air system,Peak electric,Electricaire,1998+,Not applicable,Warm air system,Electricaire system,,100,2,0.75,515,rd,0,100,warm_air,notapplicable,electricity,FALSE,2005
Warm air system,Off-peak electric,Electricaire,1998+,Not applicable,Warm air system,Electricaire system,,100,2,0.75,515,rd,0,100,warm_air,notapplicable,electricity,FALSE,2005
Warm air system,Peak electric,Electricaire,Not applicable,Not applicable,Warm air system,Electricaire system,,100,2,0.75,515,rd,0,100,warm_air,notapplicable,electricity,FALSE,2000
Warm air system,Off-peak electric,Electricaire,Not applicable,Not applicable,Warm air system,Electricaire system,,100,2,0.75,515,rd,0,100,warm_air,notapplicable,electricity,FALSE,2000
Warm air system,Peak electric,Ducted on/off,Not applicable,Not applicable,Warm air system,Electricaire system,,100,2,0.75,515,rd,0,100,warm_air,notapplicable,electricity,FALSE,2000
Warm air system,Peak electric,Stub ducted on/off,Not applicable,Not applicable,Warm air system,Electricaire system,,100,2,0.75,515,rd,0,100,warm_air,notapplicable,electricity,FALSE,2000
Warm air system,Peak electric,Modulating,Not applicable,Not applicable,Warm air system,Electricaire system,,100,2,0.75,515,rd,0,100,warm_air,notapplicable,electricity,FALSE,2000
Warm air system,Peak electric,Flue recovery,Not applicable,Not applicable,Warm air system,Electricaire system,,100,2,0.75,515,rd,0,100,warm_air,notapplicable,electricity,FALSE,2000
Warm air system,Peak electric,Condensing,Not applicable,Not applicable,Warm air system,Electricaire system,,100,2,0.75,515,rd,0,100,warm_air,notapplicable,electricity,FALSE,2000
Warm air system,Off-peak electric,Ducted on/off,Not applicable,Not applicable,Warm air system,Electricaire system,,100,2,0.75,515,rd,0,100,warm_air,notapplicable,electricity,FALSE,2000
Warm air system,Off-peak electric,Stub ducted on/off,Not applicable,Not applicable,Warm air system,Electricaire system,,100,2,0.75,515,rd,0,100,warm_air,notapplicable,electricity,FALSE,2000
Warm air system,Off-peak electric,Modulating,Not applicable,Not applicable,Warm air system,Electricaire system,,100,2,0.75,515,rd,0,100,warm_air,notapplicable,electricity,FALSE,2000
Warm air system,Off-peak electric,Flue recovery,Not applicable,Not applicable,Warm air system,Electricaire system,,100,2,0.75,515,rd,0,100,warm_air,notapplicable,electricity,FALSE,2000
Warm air system,Off-peak electric,Condensing,Not applicable,Not applicable,Warm air system,Electricaire system,,100,2,0.75,515,rd,0,100,warm_air,notapplicable,electricity,FALSE,2000
Warm air system,Peak electric,Ducted on/off,old system,Not applicable,Warm air system,Electricaire system,,100,2,0.75,515,rd,0,100,warm_air,notapplicable,electricity,FALSE,2000
Warm air system,Peak electric,Stub ducted on/off,old system,Not applicable,Warm air system,Electricaire system,,100,2,0.75,515,rd,0,100,warm_air,notapplicable,electricity,FALSE,2000
Warm air system,Peak electric,Modulating,old system,Not applicable,Warm air system,Electricaire system,,100,2,0.75,515,rd,0,100,warm_air,notapplicable,electricity,FALSE,2000
Warm air system,Peak electric,Flue recovery,old system,Not applicable,Warm air system,Electricaire system,,100,2,0.75,515,rd,0,100,warm_air,notapplicable,electricity,FALSE,2000
Warm air system,Peak electric,Condensing,old system,Not applicable,Warm air system,Electricaire system,,100,2,0.75,515,rd,0,100,warm_air,notapplicable,electricity,FALSE,2000
Warm air system,Off-peak electric,Ducted on/off,old system,Not applicable,Warm air system,Electricaire system,,100,2,0.75,515,rd,0,100,warm_air,notapplicable,electricity,FALSE,2000
Warm air system,Off-peak electric,Stub ducted on/off,old system,Not applicable,Warm air system,Electricaire system,,100,2,0.75,515,rd,0,100,warm_air,notapplicable,electricity,FALSE,2000
Warm air system,Off-peak electric,Modulating,old system,Not applicable,Warm air system,Electricaire system,,100,2,0.75,515,rd,0,100,warm_air,notapplicable,electricity,FALSE,2000
Warm air system,Off-peak electric,Flue recovery,old system,Not applicable,Warm air system,Electricaire system,,100,2,0.75,515,rd,0,100,warm_air,notapplicable,electricity,FALSE,2000
Warm air system,Off-peak electric,Condensing,old system,Not applicable,Warm air system,Electricaire system,,100,2,0.75,515,rd,0,100,warm_air,notapplicable,electricity,FALSE,2000
Warm air system,Peak electric,Ducted on/off,pre 1998,Not applicable,Warm air system,Electricaire system,,100,2,0.75,515,rd,0,100,warm_air,notapplicable,electricity,FALSE,2000
Warm air system,Peak electric,Stub ducted on/off,pre 1998,Not applicable,Warm air system,Electricaire system,,100,2,0.75,515,rd,0,100,warm_air,notapplicable,electricity,FALSE,2000
Warm air system,Peak electric,Modulating,pre 1998,Not applicable,Warm air system,Electricaire system,,100,2,0.75,515,rd,0,100,warm_air,notapplicable,electricity,FALSE,2000
Warm air system,Peak electric,Flue recovery,pre 1998,Not applicable,Warm air system,Electricaire system,,100,2,0.75,515,rd,0,100,warm_air,notapplicable,electricity,FALSE,2000
Warm air system,Peak electric,Condensing,pre 1998,Not applicable,Warm air system,Electricaire system,,100,2,0.75,515,rd,0,100,warm_air,notapplicable,electricity,FALSE,2000
Warm air system,Off-peak electric,Ducted on/off,pre 1998,Not applicable,Warm air system,Electricaire system,,100,2,0.75,515,rd,0,100,warm_air,notapplicable,electricity,FALSE,2000
Warm air system,Off-peak electric,Stub ducted on/off,pre 1998,Not applicable,Warm air system,Electricaire system,,100,2,0.75,515,rd,0,100,warm_air,notapplicable,electricity,FALSE,2000
Warm air system,Off-peak electric,Modulating,pre 1998,Not applicable,Warm air system,Electricaire system,,100,2,0.75,515,rd,0,100,warm_air,notapplicable,electricity,FALSE,2000
Warm air system,Off-peak electric,Flue recovery,pre 1998,Not applicable,Warm air system,Electricaire system,,100,2,0.75,515,rd,0,100,warm_air,notapplicable,electricity,FALSE,2000
Warm air system,Off-peak electric,Condensing,pre 1998,Not applicable,Warm air system,Electricaire system,,100,2,0.75,515,rd,0,100,warm_air,notapplicable,electricity,FALSE,2000
Warm air system,Peak electric,Ducted on/off,1998+,Not applicable,Warm air system,Electricaire system,,100,2,0.75,515,rd,0,100,warm_air,notapplicable,electricity,FALSE,2000
Warm air system,Peak electric,Stub ducted on/off,1998+,Not applicable,Warm air system,Electricaire system,,100,2,0.75,515,rd,0,100,warm_air,notapplicable,electricity,FALSE,2000
Warm air system,Peak electric,Modulating,1998+,Not applicable,Warm air system,Electricaire system,,100,2,0.75,515,rd,0,100,warm_air,notapplicable,electricity,FALSE,2000
Warm air system,Peak electric,Flue recovery,1998+,Not applicable,Warm air system,Electricaire system,,100,2,0.75,515,rd,0,100,warm_air,notapplicable,electricity,FALSE,2000
Warm air system,Peak electric,Condensing,1998+,Not applicable,Warm air system,Electricaire system,,100,2,0.75,515,rd,0,100,warm_air,notapplicable,electricity,FALSE,2000
Warm air system,Off-peak electric,Ducted on/off,1998+,Not applicable,Warm air system,Electricaire system,,100,2,0.75,515,rd,0,100,warm_air,notapplicable,electricity,FALSE,2000
Warm air system,Off-peak electric,Stub ducted on/off,1998+,Not applicable,Warm air system,Electricaire system,,100,2,0.75,515,rd,0,100,warm_air,notapplicable,electricity,FALSE,2000
Warm air system,Off-peak electric,Modulating,1998+,Not applicable,Warm air system,Electricaire system,,100,2,0.75,515,rd,0,100,warm_air,notapplicable,electricity,FALSE,2000
Warm air system,Off-peak electric,Flue recovery,1998+,Not applicable,Warm air system,Electricaire system,,100,2,0.75,515,rd,0,100,warm_air,notapplicable,electricity,FALSE,2000
Warm air system,Off-peak electric,Condensing,1998+,Not applicable,Warm air system,Electricaire system,,100,2,0.75,515,rd,0,100,warm_air,notapplicable,electricity,FALSE,2000
